y_true,pred_lstm,pred_cnn,pred_transformer
23.85072851,28.738228,-90.38981,29.769714
23.74612824,28.736568,-90.37626,29.769716
23.84799693,28.737352,-90.37134,29.769724
23.84404455,28.736181,-90.36766,29.769701
23.89935696,28.73552,-90.3709,29.769705
23.71783781,28.734224,-90.37921,29.769714
23.8100998,28.736525,-90.39341,29.76971
23.83939777,28.736366,-90.39402,29.769691
23.73853133,28.735712,-90.39418,29.769707
23.85557757,28.737028,-90.395485,29.769712
23.80354002,28.735783,-90.38402,29.769697
23.77465987,28.735905,-90.37928,29.769709
23.77254243,28.736631,-90.38268,29.769732
23.77313159,28.737177,-90.388985,29.769703
23.85497695,28.737494,-90.38818,29.76972
23.89214247,28.736338,-90.39081,29.769703
23.83119834,28.734915,-90.39477,29.769716
23.74396521,28.735006,-90.390396,29.769718
23.72424342,28.736757,-90.39842,29.769697
23.71676205,28.738346,-90.41491,29.769714
23.81292394,28.73939,-90.41963,29.769724
23.87760212,28.738241,-90.4037,29.76969
23.7821537,28.736387,-90.39392,29.769714
23.7301411,28.736841,-90.39149,29.769705
23.78895853,28.738049,-90.39494,29.769695
23.85871529,28.737738,-90.384705,29.769703
23.85572717,28.736477,-90.39252,29.769716
23.77931957,28.73565,-90.396576,29.769722
23.79622163,28.736364,-90.39649,29.769693
23.82624548,28.736544,-90.39512,29.769703
23.80244091,28.736181,-90.40295,29.769718
23.74863444,28.73628,-90.39392,29.769697
23.85480322,28.737453,-90.397026,29.769712
23.78750932,28.736464,-90.41076,29.769714
23.76871024,28.736797,-90.41161,29.769701
23.756319,28.737288,-90.397514,29.76971
23.87559462,28.737978,-90.40085,29.769724
23.7596555,28.736382,-90.40448,29.769695
23.84035385,28.737309,-90.40179,29.769709
23.7601929,28.736635,-90.41122,29.76972
23.74950952,28.737448,-90.408424,29.769732
23.78361598,28.73825,-90.411026,29.769693
23.88849139,28.73815,-90.41217,29.769705
23.86570167,28.736206,-90.404305,29.769707
23.75545243,28.735376,-90.41373,29.769703
23.772411,28.736586,-90.40267,29.769705
23.82163463,28.737247,-90.40341,29.76972
23.78549651,28.736937,-90.412285,29.76969
23.8744404,28.73738,-90.42296,29.769716
23.80968573,28.736029,-90.415,29.769724
23.87240933,28.73633,-90.42432,29.769716
23.75111686,28.735348,-90.422874,29.769703
23.8369677,28.736742,-90.42146,29.769728
23.78260052,28.736202,-90.41036,29.769716
23.7211441,28.736958,-90.42282,29.7697
23.7763865,28.738457,-90.42209,29.769707
23.76797842,28.73847,-90.41436,29.76972
23.76433851,28.738682,-90.42035,29.769693
23.82546254,28.73875,-90.40854,29.7697
23.78121362,28.737785,-90.4038,29.7697
23.72245442,28.737928,-90.403984,29.769718
23.74213834,28.739052,-90.40604,29.76972
23.80156377,28.739376,-90.409386,29.769724
23.80337468,28.738356,-90.400345,29.769705
23.70738254,28.737549,-90.38353,29.7697
23.73502952,28.738764,-90.37407,29.769732
23.83142488,28.739216,-90.37674,29.76974
23.77075279,28.737843,-90.381256,29.769701
23.76699308,28.73795,-90.38835,29.769724
23.70936179,28.737942,-90.385025,29.769726
23.77753527,28.73882,-90.37146,29.769712
23.71173831,28.73833,-90.36929,29.769709
23.75651106,28.73915,-90.37309,29.769749
23.72267793,28.738796,-90.37047,29.769735
23.867569,28.73896,-90.356995,29.769709
23.73967371,28.736536,-90.34381,29.76972
23.72524326,28.737156,-90.34166,29.769728
23.86980274,28.737806,-90.340706,29.769716
23.82437641,28.735628,-90.33476,29.769726
23.8902097,28.734978,-90.33162,29.76972
23.82539556,28.733492,-90.339714,29.769697
23.83524906,28.733501,-90.33518,29.769716
23.77227327,28.733488,-90.34169,29.76974
23.84912892,28.734625,-90.34997,29.769705
23.81645827,28.734083,-90.360504,29.769709
23.73178475,28.734179,-90.35124,29.769718
23.73107829,28.735893,-90.358444,29.769735
23.82868554,28.737001,-90.35201,29.769716
23.75442485,28.736156,-90.35419,29.769728
23.8087901,28.736895,-90.35708,29.769732
23.7384877,28.736385,-90.358765,29.769718
23.78386164,28.73707,-90.34569,29.76972
23.87248783,28.736792,-90.33422,29.76972
23.83812783,28.735176,-90.33731,29.769707
23.79746694,28.73467,-90.34034,29.769728
23.79829697,28.735006,-90.33942,29.769701
23.77747026,28.73521,-90.346176,29.769686
23.83044683,28.735579,-90.33912,29.769732
23.73766987,28.734951,-90.33929,29.769728
23.76743246,28.736074,-90.32804,29.769712
23.83593455,28.736454,-90.334435,29.769712
23.84439462,28.7354,-90.32657,29.769726
23.877194,28.734661,-90.325386,29.769745
23.76098873,28.733727,-90.33563,29.769745
23.87054675,28.735083,-90.34088,29.76972
23.86481087,28.734158,-90.3493,29.769707
23.70203803,28.733616,-90.35757,29.769716
23.83452078,28.736084,-90.35618,29.76973
23.85341694,28.73556,-90.35928,29.769686
23.70079123,28.73495,-90.36891,29.769676
23.79876655,28.73723,-90.37617,29.76971
23.89057268,28.737007,-90.375175,29.769684
23.89072347,28.735275,-90.37151,29.769697
23.84809092,28.734304,-90.38262,29.7697
23.8663333,28.734402,-90.39496,29.769697
23.76150978,28.734093,-90.39712,29.769724
23.79221309,28.735823,-90.406364,29.769697
23.89905071,28.736551,-90.41354,29.769724
23.86146053,28.735289,-90.42647,29.76971
23.70891954,28.73512,-90.42889,29.769701
23.71090562,28.737831,-90.442184,29.769714
23.81592541,28.739614,-90.45009,29.769697
23.77466046,28.738956,-90.46028,29.769688
23.74721178,28.7391,-90.444565,29.769709
23.76402363,28.739864,-90.44726,29.769705
23.89179019,28.740025,-90.45583,29.769703
23.76431351,28.737698,-90.44541,29.769674
23.77236685,28.738316,-90.441956,29.769705
23.79026323,28.738512,-90.43138,29.769737
23.73217321,28.738317,-90.42889,29.769674
23.77786674,28.739166,-90.42285,29.76968
23.82931097,28.738966,-90.42473,29.76973
23.75184432,28.7378,-90.41463,29.769701
23.824584,28.738428,-90.40759,29.769703
23.74894687,28.737717,-90.41423,29.769701
23.8573376,28.738503,-90.4224,29.769709
23.88749139,28.737078,-90.41731,29.769716
23.78888394,28.735659,-90.4226,29.769724
23.89270553,28.736427,-90.422226,29.76972
23.83287632,28.73526,-90.43522,29.769676
23.84232759,28.735416,-90.443924,29.769716
23.80226833,28.735308,-90.44031,29.769741
23.74549159,28.735981,-90.43963,29.76968
23.88794519,28.737507,-90.44352,29.769676
23.89396774,28.736094,-90.44524,29.769705
23.86839586,28.735079,-90.44911,29.769691
23.7927022,28.73491,-90.44701,29.769669
23.73424348,28.736267,-90.461044,29.769697
23.71793913,28.738176,-90.47273,29.769714
23.80091031,28.739634,-90.47129,29.769688
23.76104496,28.739103,-90.46394,29.769709
23.87136152,28.739395,-90.448074,29.76972
23.80875568,28.737785,-90.451546,29.769686
23.88414131,28.737612,-90.44105,29.76971
23.84506125,28.736277,-90.432846,29.769712
23.79044348,28.736208,-90.4504,29.769676
23.84861943,28.736988,-90.45123,29.769693
