y_true,y_pred
23.85072851,29.769714
23.74612824,29.769716
23.84799693,29.769724
23.84404455,29.769701
23.89935696,29.769705
23.71783781,29.769714
23.8100998,29.76971
23.83939777,29.769691
23.73853133,29.769707
23.85557757,29.769712
23.80354002,29.769697
23.77465987,29.769709
23.77254243,29.769732
23.77313159,29.769703
23.85497695,29.76972
23.89214247,29.769703
23.83119834,29.769716
23.74396521,29.769718
23.72424342,29.769697
23.71676205,29.769714
23.81292394,29.769724
23.87760212,29.76969
23.7821537,29.769714
23.7301411,29.769705
23.78895853,29.769695
23.85871529,29.769703
23.85572717,29.769716
23.77931957,29.769722
23.79622163,29.769693
23.82624548,29.769703
23.80244091,29.769718
23.74863444,29.769697
23.85480322,29.769712
23.78750932,29.769714
23.76871024,29.769701
23.756319,29.76971
23.87559462,29.769724
23.7596555,29.769695
23.84035385,29.769709
23.7601929,29.76972
23.74950952,29.769732
23.78361598,29.769693
23.88849139,29.769705
23.86570167,29.769707
23.75545243,29.769703
23.772411,29.769705
23.82163463,29.76972
23.78549651,29.76969
23.8744404,29.769716
23.80968573,29.769724
23.87240933,29.769716
23.75111686,29.769703
23.8369677,29.769728
23.78260052,29.769716
23.7211441,29.7697
23.7763865,29.769707
23.76797842,29.76972
23.76433851,29.769693
23.82546254,29.7697
23.78121362,29.7697
23.72245442,29.769718
23.74213834,29.76972
23.80156377,29.769724
23.80337468,29.769705
23.70738254,29.7697
23.73502952,29.769732
23.83142488,29.76974
23.77075279,29.769701
23.76699308,29.769724
23.70936179,29.769726
23.77753527,29.769712
23.71173831,29.769709
23.75651106,29.769749
23.72267793,29.769735
23.867569,29.769709
23.73967371,29.76972
23.72524326,29.769728
23.86980274,29.769716
23.82437641,29.769726
23.8902097,29.76972
23.82539556,29.769697
23.83524906,29.769716
23.77227327,29.76974
23.84912892,29.769705
23.81645827,29.769709
23.73178475,29.769718
23.73107829,29.769735
23.82868554,29.769716
23.75442485,29.769728
23.8087901,29.769732
23.7384877,29.769718
23.78386164,29.76972
23.87248783,29.76972
23.83812783,29.769707
23.79746694,29.769728
23.79829697,29.769701
23.77747026,29.769686
23.83044683,29.769732
23.73766987,29.769728
23.76743246,29.769712
23.83593455,29.769712
23.84439462,29.769726
23.877194,29.769745
23.76098873,29.769745
23.87054675,29.76972
23.86481087,29.769707
23.70203803,29.769716
23.83452078,29.76973
23.85341694,29.769686
23.70079123,29.769676
23.79876655,29.76971
23.89057268,29.769684
23.89072347,29.769697
23.84809092,29.7697
23.8663333,29.769697
23.76150978,29.769724
23.79221309,29.769697
23.89905071,29.769724
23.86146053,29.76971
23.70891954,29.769701
23.71090562,29.769714
23.81592541,29.769697
23.77466046,29.769688
23.74721178,29.769709
23.76402363,29.769705
23.89179019,29.769703
23.76431351,29.769674
23.77236685,29.769705
23.79026323,29.769737
23.73217321,29.769674
23.77786674,29.76968
23.82931097,29.76973
23.75184432,29.769701
23.824584,29.769703
23.74894687,29.769701
23.8573376,29.769709
23.88749139,29.769716
23.78888394,29.769724
23.89270553,29.76972
23.83287632,29.769676
23.84232759,29.769716
23.80226833,29.769741
23.74549159,29.76968
23.88794519,29.769676
23.89396774,29.769705
23.86839586,29.769691
23.7927022,29.769669
23.73424348,29.769697
23.71793913,29.769714
23.80091031,29.769688
23.76104496,29.769709
23.87136152,29.76972
23.80875568,29.769686
23.88414131,29.76971
23.84506125,29.769712
23.79044348,29.769676
23.84861943,29.769693
23.89361726,29.769695
23.81257633,29.76969
23.76281945,29.769695
23.77436129,29.76968
23.82406978,29.76972
23.89435681,29.769691
23.79441296,29.769707
23.84179125,29.769724
23.73583499,29.769695
23.82408847,29.769695
23.84677752,29.769714
23.78466779,29.769686
23.82726865,29.769695
23.74541137,29.769672
23.79188288,29.769691
23.86511559,29.7697
23.73992917,29.769678
23.71781458,29.769709
23.83928472,29.769701
23.76270591,29.76972
23.79762001,29.769726
23.87836573,29.7697
23.73460357,29.769705
23.85460428,29.769724
23.80133842,29.7697
23.70932273,29.769707
23.73589769,29.769695
