y_true,y_pred,residual
23.85072851,-90.38981,114.24053716478515
23.74612824,-90.37626,114.12238709009766
23.84799693,-90.37134,114.219334820625
23.84404455,-90.36766,114.21170507246094
23.89935696,-90.3709,114.27025997513672
23.71783781,-90.37921,114.09704923578124
23.8100998,-90.39341,114.20350952900391
23.83939777,-90.39402,114.23341785056641
23.73853133,-90.39418,114.13271162785156
23.85557757,-90.395485,114.25106249431641
23.80354002,-90.38402,114.18755796433594
23.77465987,-90.37928,114.15393996033202
23.77254243,-90.38268,114.15522523029297
23.77313159,-90.388985,114.16211627017577
23.85497695,-90.38818,114.24316054375001
23.89214247,-90.39081,114.28295057546875
23.83119834,-90.39477,114.22596610123047
23.74396521,-90.390396,114.13436132816406
23.72424342,-90.39842,114.12266566121093
23.71676205,-90.41491,114.13167141279297
23.81292394,-90.41963,114.23255589800782
23.87760212,-90.4037,114.28130390222657
23.7821537,-90.39392,114.1760745984375
23.7301411,-90.39149,114.12162822158203
23.78895853,-90.39494,114.18390176730469
23.85871529,-90.384705,114.24341987984374
23.85572717,-90.39252,114.24824425984374
23.77931957,-90.396576,114.17589549773437
23.79622163,-90.39649,114.19271363439454
23.82624548,-90.39512,114.2213641933789
23.80244091,-90.40295,114.20538738216797
23.74863444,-90.39392,114.1425553384375
23.85480322,-90.397026,114.25182928201173
23.78750932,-90.41076,114.19826829216797
23.76871024,-90.41161,114.18032370435547
23.756319,-90.397514,114.15383334326172
23.87559462,-90.40085,114.27644300867188
23.7596555,-90.40448,114.16413548046876
23.84035385,-90.40179,114.24214065419922
23.7601929,-90.41122,114.17140963583984
23.74950952,-90.408424,114.15793389744141
23.78361598,-90.411026,114.19464198097657
23.88849139,-90.41217,114.30066180015625
23.86570167,-90.404305,114.27000617439452
23.75545243,-90.41373,114.16917923664062
23.772411,-90.40267,114.17508281396485
23.82163463,-90.40341,114.22504649523438
23.78549651,-90.412285,114.19778136107422
23.8744404,-90.42296,114.29739877402343
23.80968573,-90.415,114.22468664552734
23.87240933,-90.42432,114.29672573625
23.75111686,-90.422874,114.17399131068359
23.8369677,-90.42146,114.25843071269531
23.78260052,-90.41036,114.19296276365235
23.7211441,-90.42282,114.14396514492188
23.7763865,-90.42209,114.19847512304688
23.76797842,-90.41436,114.18233846638671
23.76433851,-90.42035,114.18468763109375
23.82546254,-90.40854,114.23400135835938
23.78121362,-90.4038,114.18501458435547
23.72245442,-90.403984,114.12643848982421
23.74213834,-90.40604,114.14817471695312
23.80156377,-90.409386,114.21094945115235
23.80337468,-90.400345,114.20371952863282
23.70738254,-90.38353,114.09091220308594
23.73502952,-90.37407,114.10909873386719
23.83142488,-90.37674,114.20816438195313
23.77075279,-90.381256,114.15200889351563
23.76699308,-90.38835,114.15534452042968
23.70936179,-90.385025,114.09438681441407
23.77753527,-90.37146,114.1489952309375
23.71173831,-90.36929,114.08103152289063
23.75651106,-90.37309,114.1296037113672
23.72267793,-90.37047,114.09314606964844
23.867569,-90.356995,114.22456362890625
23.73967371,-90.34381,114.08348474515626
23.72524326,-90.34166,114.06690280589844
23.86980274,-90.340706,114.21050861158203
23.82437641,-90.33476,114.15913898324219
23.8902097,-90.33162,114.22182896269531
23.82539556,-90.339714,114.16510961029297
23.83524906,-90.33518,114.1704312499414
23.77227327,-90.34169,114.11396333347656
23.84912892,-90.34997,114.19909687654297
23.81645827,-90.360504,114.17696242039062
23.73178475,-90.35124,114.08302681542969
23.73107829,-90.358444,114.08952250386719
23.82868554,-90.35201,114.18069817427734
23.75442485,-90.35419,114.10861186171874
23.8087901,-90.35708,114.16586865224609
23.7384877,-90.358765,114.09725234843751
23.78386164,-90.34569,114.12954950621094
23.87248783,-90.33422,114.20670871623047
23.83812783,-90.33731,114.17543862101563
23.79746694,-90.34034,114.13780660064452
23.79829697,-90.33942,114.13771347390625
23.77747026,-90.346176,114.12364640746094
23.83044683,-90.33912,114.16956578751953
23.73766987,-90.33929,114.07695667419922
23.76743246,-90.32804,114.09547353666015
23.83593455,-90.334435,114.17036905927735
23.84439462,-90.32657,114.17096322351563
23.877194,-90.325386,114.20258004736328
23.76098873,-90.33563,114.09662105421876
23.87054675,-90.34088,114.21142809765625
23.86481087,-90.3493,114.21410743982422
23.70203803,-90.35757,114.05960486349609
23.83452078,-90.35618,114.1906990636914
23.85341694,-90.35928,114.21270038726563
23.70079123,-90.36891,114.06970297316406
23.79876655,-90.37617,114.17493384736328
23.89057268,-90.375175,114.26574815607421
23.89072347,-90.37151,114.26223683669922
23.84809092,-90.38262,114.23071268513672
23.8663333,-90.39496,114.26129179609376
23.76150978,-90.39712,114.15862739474609
23.79221309,-90.406364,114.19857753091797
23.89905071,-90.41354,114.31259441117187
23.86146053,-90.42647,114.28792842550781
23.70891954,-90.42889,114.13780595357422
23.71090562,-90.442184,114.1530900682422
23.81592541,-90.45009,114.26601391097657
23.77466046,-90.46028,114.23494183207032
23.74721178,-90.444565,114.19177659933594
23.76402363,-90.44726,114.21128162560547
23.89179019,-90.45583,114.34762362505859
23.76431351,-90.44541,114.2097251921289
23.77236685,-90.441956,114.21432241640625
23.79026323,-90.43138,114.22164445558593
23.73217321,-90.42889,114.16105962357422
23.77786674,-90.42285,114.20071830250001
23.82931097,-90.42473,114.25403936355468
23.75184432,-90.41463,114.16647139519532
23.824584,-90.40759,114.2321767734375
23.74894687,-90.41423,114.16317721667968
23.8573376,-90.4224,114.27973902822265
23.88749139,-90.41731,114.30480401207032
23.78888394,-90.4226,114.21148373248047
23.89270553,-90.422226,114.31493148214844
23.83287632,-90.43522,114.26809513103515
23.84232759,-90.443924,114.28625154019531
23.80226833,-90.44031,114.2425759471875
23.74549159,-90.43963,114.18512019107422
23.88794519,-90.44352,114.33146478228515
23.89396774,-90.44524,114.33920394605468
23.86839586,-90.44911,114.31750779847656
23.7927022,-90.44701,114.23970842558595
23.73424348,-90.461044,114.19528779152344
23.71793913,-90.47273,114.19067167394532
23.80091031,-90.47129,114.27220089837891
23.76104496,-90.46394,114.2249884414453
23.87136152,-90.448074,114.3194358608203
23.80875568,-90.451546,114.26030139533204
23.88414131,-90.44105,114.32518897845704
23.84506125,-90.432846,114.27790731933594
23.79044348,-90.4504,114.24084478615234
23.84861943,-90.45123,114.29985234015625
23.89361726,-90.44661,114.34022675707031
23.81257633,-90.464325,114.27690128117187
23.76281945,-90.47073,114.23355309257812
23.77436129,-90.465546,114.23990694429688
23.82406978,-90.45832,114.28239039767578
23.89435681,-90.45335,114.34770306244141
23.79441296,-90.44281,114.23722301859375
23.84179125,-90.4494,114.29119310546875
23.73583499,-90.45686,114.19269839332031
23.82408847,-90.44741,114.27149905349609
23.84677752,-90.43885,114.28562792283203
23.78466779,-90.44883,114.2334974408789
23.82726865,-90.461044,114.28831296152345
23.74541137,-90.45931,114.20472380896484
23.79188288,-90.46265,114.254529364375
23.86511559,-90.470116,114.3352312516211
23.73992917,-90.47537,114.21530148445312
23.71781458,-90.46129,114.17910303214843
23.83928472,-90.46516,114.30444127517578
23.76270591,-90.46681,114.22951804378906
23.79762001,-90.46316,114.2607776638086
23.87836573,-90.46937,114.34773371095703
23.73460357,-90.47147,114.20607726384766
23.85460428,-90.466934,114.32153848410157
