timestamp,latitude,longitude,pm25_ugm3,co_ppm,no2_ppb,so2_ppb,o3_ppb,temperature_c,relative_humidity,wind_speed_ms,wind_direction_deg,aqi_value,aqi_category,binary_label,calibration_factor,aqi_tplus1
2023-01-01 00:00:00,23.89244813,90.39365588,2.8,2.42,54.3,10.0,31.0,29.0,41.6,2.3,120.2,11,Good,Safe,0.978396027,104.0
2023-01-01 01:00:00,23.81513881,90.37910206,36.9,3.38,51.7,6.2,57.5,23.9,42.7,1.1,51.2,104,Unhealthy for Sensitive Groups,Harmful,1.010800165,108.0
2023-01-01 02:00:00,23.84248121,90.41739935,38.3,2.52,74.1,16.4,188.9,30.2,52.4,1.9,101.5,108,Unhealthy for Sensitive Groups,Harmful,0.951335956,90.0
2023-01-01 03:00:00,23.80816921,90.41435718,30.8,2.25,89.4,21.8,166.1,37.2,46.2,2.4,323.7,90,Moderate,Safe,1.040067278,45.0
2023-01-01 04:00:00,23.84863161,90.37017366,10.9,0.95,77.3,8.7,85.6,23.1,54.0,3.9,57.4,45,Good,Safe,0.933461408,92.0
2023-01-01 05:00:00,23.73056608,90.37679704,31.6,1.99,128.9,18.5,82.0,23.1,60.7,2.4,118.5,92,Moderate,Safe,1.09557448,141.0
2023-01-01 06:00:00,23.74431979,90.4486347,51.6,1.5,118.5,9.1,67.8,37.6,81.7,1.5,167.3,141,Unhealthy for Sensitive Groups,Harmful,1.013506389,57.0
2023-01-01 07:00:00,23.87074794,90.36044934,15.1,1.56,192.4,3.5,86.0,31.1,58.6,4.4,305.0,57,Moderate,Safe,0.913824126,86.0
2023-01-01 08:00:00,23.71093031,90.4193502,28.8,2.84,133.5,18.7,72.3,21.2,33.3,2.5,337.6,86,Moderate,Safe,1.038571586,68.0
2023-01-01 09:00:00,23.79127078,90.40164203,20.0,3.67,97.9,50.3,54.1,29.3,87.8,1.6,153.3,68,Moderate,Safe,0.919539657,155.0
2023-01-01 10:00:00,23.7381808,90.35781472,63.9,1.03,87.0,4.8,46.6,21.3,48.3,4.0,335.5,155,Unhealthy,Harmful,1.029285239,92.0
2023-01-01 11:00:00,23.81385456,90.35594341,31.7,0.58,29.0,14.9,16.0,21.3,63.8,2.9,58.1,92,Moderate,Safe,0.959057319,85.0
2023-01-01 12:00:00,23.79312152,90.43016451,28.1,1.2,33.0,32.9,18.4,26.9,73.9,3.7,56.5,85,Moderate,Safe,1.113240263,10.0
2023-01-01 13:00:00,23.84768668,90.41174484,2.5,1.1,25.1,11.2,11.2,9.7,69.0,5.5,341.7,10,Good,Safe,0.996469462,43.0
2023-01-01 14:00:00,23.76170318,90.35446672,10.4,1.63,8.5,4.0,16.1,11.2,86.9,0.9,183.5,43,Good,Safe,0.892014315,30.0
2023-01-01 15:00:00,23.78427454,90.37880053,7.2,2.3,21.5,13.0,24.0,20.5,74.6,10.9,66.9,30,Good,Safe,0.990807551,37.0
2023-01-01 16:00:00,23.74688322,90.37587395,8.8,0.34,6.6,35.9,14.0,16.9,47.8,3.4,175.7,37,Good,Safe,0.950276652,13.0
2023-01-01 17:00:00,23.72056496,90.40612396,3.1,0.8,9.4,7.4,36.5,27.5,95.0,0.8,282.0,13,Good,Safe,1.07269258,14.0
2023-01-01 18:00:00,23.74535705,90.37413247,3.3,0.67,7.8,14.9,36.8,17.7,68.9,6.0,297.7,14,Good,Safe,1.015812664,38.0
2023-01-01 19:00:00,23.87968738,90.42946902,9.2,3.47,11.1,6.5,29.3,13.7,62.1,1.4,311.0,38,Good,Safe,0.978614325,81.0
2023-01-01 20:00:00,23.79670546,90.37380989,26.5,0.97,7.2,9.9,30.2,36.7,84.3,7.6,205.0,81,Moderate,Safe,1.020910626,31.0
2023-01-01 21:00:00,23.80751223,90.39509192,7.4,0.97,29.2,16.8,74.2,23.2,70.0,0.9,312.1,31,Good,Safe,1.043137525,38.0
2023-01-01 22:00:00,23.84816657,90.39220574,9.2,1.99,21.5,15.0,65.5,25.5,73.0,2.3,183.6,38,Good,Safe,1.039484317,147.0
2023-01-01 23:00:00,23.87284812,90.35715191,54.2,1.01,100.7,10.2,72.8,13.6,95.0,4.4,218.5,147,Unhealthy for Sensitive Groups,Harmful,0.888127296,52.0
2023-01-02 00:00:00,23.70462718,90.38895906,12.4,1.29,47.4,13.5,26.2,20.6,59.5,4.0,273.1,52,Moderate,Safe,1.068227407,58.0
2023-01-02 01:00:00,23.72490702,90.39081027,15.2,5.35,69.5,21.6,56.4,25.9,58.6,3.2,153.2,58,Moderate,Safe,0.908712014,59.0
2023-01-02 02:00:00,23.78547701,90.36455971,16.1,4.31,31.2,19.7,56.1,15.8,67.3,5.0,26.5,59,Moderate,Safe,1.054446161,28.0
2023-01-02 03:00:00,23.73988978,90.43850188,6.8,0.97,35.4,9.5,85.3,28.0,86.4,1.7,126.1,28,Good,Safe,0.970022426,90.0
2023-01-02 04:00:00,23.79488982,90.38734255,30.8,1.24,103.9,9.9,109.9,20.2,34.9,5.2,224.6,90,Moderate,Safe,0.982924715,54.0
2023-01-02 05:00:00,23.82294134,90.43481665,13.5,0.93,45.2,49.2,64.1,22.7,25.7,1.4,69.2,54,Moderate,Safe,0.985700527,63.0
2023-01-02 06:00:00,23.79803551,90.40822285,18.0,0.34,121.9,12.9,108.0,20.2,53.3,7.0,53.4,63,Moderate,Safe,1.005012333,105.0
2023-01-02 07:00:00,23.83586984,90.35097299,37.1,2.85,267.7,11.0,68.7,39.8,32.3,1.5,105.5,105,Unhealthy for Sensitive Groups,Harmful,1.063171779,179.0
2023-01-02 08:00:00,23.70383338,90.41825224,110.5,7.23,135.3,5.1,35.5,24.9,56.5,0.7,11.6,179,Unhealthy,Harmful,1.064950433,23.0
