model,feature,importance
LinearRegression,so2_ppb_rollmean_3,0.11599345641672132
LinearRegression,so2_ppb_rollmean_6,-0.17636533832171875
LinearRegression,so2_ppb_rollmean_6,-0.1763653383217183
LinearRegression,so2_ppb_rollmean_24,-0.02860996038986885
LinearRegression,so2_ppb_rollmean_24,-0.02860996038987551
LinearRegression,o3_ppb_rollmean_3,-0.1641943650440152
LinearRegression,o3_ppb_rollmean_3,-0.16419436504401608
LinearRegression,o3_ppb_rollmean_6,0.46078877395555207
LinearRegression,o3_ppb_rollmean_6,0.4607887739555565
LinearRegression,o3_ppb_rollmean_24,0.09058519447242452
LinearRegression,o3_ppb_rollmean_24,0.09058519447242608
LinearRegression,temperature_c_x_relative_humidity,-0.4118908533231924
LinearRegression,temperature_c_x_relative_humidity,-0.4118908533231973
LinearRegression,pm25_ugm3_lag1,-0.21384324746173444
LinearRegression,pm25_ugm3_lag1,-0.2138432474617309
LinearRegression,pm25_ugm3_lag3,-0.024860224051024393
LinearRegression,pm25_ugm3_lag3,-0.02486022405101701
LinearRegression,pm25_ugm3_lag6,0.07340430206751059
LinearRegression,pm25_ugm3_lag6,0.07340430206750903
LinearRegression,pm25_ugm3_lag24,0.06019226903737129
LinearRegression,pm25_ugm3_lag24,0.06019226903735997
LinearRegression,co_ppm_lag1,-0.08623856907492833
LinearRegression,co_ppm_lag1,-0.0862385690749301
LinearRegression,co_ppm_lag3,-0.07540813384622269
LinearRegression,co_ppm_lag3,-0.07540813384622114
LinearRegression,co_ppm_lag6,-0.14448908855481601
LinearRegression,co_ppm_lag6,-0.14448908855481168
LinearRegression,co_ppm_lag24,-0.06173539019836083
LinearRegression,co_ppm_lag24,-0.06173539019836283
LinearRegression,no2_ppb_lag1,0.15766989483438143
LinearRegression,no2_ppb_lag1,0.15766989483438
LinearRegression,no2_ppb_lag3,0.10887932189684335
LinearRegression,no2_ppb_lag3,0.10887932189684602
LinearRegression,no2_ppb_lag6,-0.13746446398349166
LinearRegression,no2_ppb_lag6,-0.13746446398349477
LinearRegression,no2_ppb_lag24,-0.04077245976303967
LinearRegression,no2_ppb_lag24,-0.040772459763037006
LinearRegression,so2_ppb_lag1,-0.023045104954351636
LinearRegression,so2_ppb_lag1,-0.02304510495434764
LinearRegression,so2_ppb_lag3,0.07576414957096533
LinearRegression,so2_ppb_lag3,0.0757641495709589
LinearRegression,so2_ppb_lag6,0.13106382979840037
LinearRegression,so2_ppb_lag6,0.1310638297983998
LinearRegression,so2_ppb_lag24,-0.06965868609315296
LinearRegression,so2_ppb_lag24,-0.06965868609315096
LinearRegression,o3_ppb_lag1,0.060005703074176964
LinearRegression,o3_ppb_lag1,0.06000570307417519
LinearRegression,o3_ppb_lag3,0.0682615576671659
LinearRegression,o3_ppb_lag3,0.06826155766716502
LinearRegression,o3_ppb_lag6,-0.091706269577851
LinearRegression,o3_ppb_lag6,-0.09170626957784389
LinearRegression,o3_ppb_lag24,-0.0015807494326525173
LinearRegression,o3_ppb_lag24,-0.0015807494326449678
LinearRegression,temperature_c_lag1,-0.09443289798979304
LinearRegression,temperature_c_lag1,-0.09443289798979637
LinearRegression,temperature_c_lag3,0.0041318778827104385
LinearRegression,temperature_c_lag3,0.004131877882712354
LinearRegression,temperature_c_lag6,-0.017283516446105818
LinearRegression,temperature_c_lag6,-0.01728351644611026
LinearRegression,temperature_c_lag24,0.04587706896349397
LinearRegression,temperature_c_lag24,0.04587706896349841
LinearRegression,relative_humidity_lag1,0.05223467154249295
LinearRegression,relative_humidity_lag1,0.05223467154249262
LinearRegression,relative_humidity_lag3,-0.15855737179355245
LinearRegression,relative_humidity_lag3,-0.15855737179355245
LinearRegression,relative_humidity_lag6,0.0015303212605394245
LinearRegression,relative_humidity_lag6,0.001530321260537315
LinearRegression,relative_humidity_lag24,-0.03526038248579977
LinearRegression,relative_humidity_lag24,-0.035260382485797215
LinearRegression,wind_speed_ms_lag1,0.0671221528741397
LinearRegression,wind_speed_ms_lag1,0.06712215287413797
LinearRegression,wind_speed_ms_lag3,0.0035304327513387967
LinearRegression,wind_speed_ms_lag3,0.0035304327513413503
LinearRegression,wind_speed_ms_lag6,0.06557073539437752
LinearRegression,wind_speed_ms_lag6,0.06557073539437863
LinearRegression,wind_speed_ms_lag24,0.120657465314222
LinearRegression,wind_speed_ms_lag24,0.12065746531422267
LinearRegression,wind_direction_deg_lag1,0.04243898094983711
LinearRegression,wind_direction_deg_lag1,0.04243898094983578
LinearRegression,wind_direction_deg_lag3,-0.06496984560298547
LinearRegression,wind_direction_deg_lag3,-0.06496984560298436
LinearRegression,wind_direction_deg_lag6,-0.08520811205476075
LinearRegression,wind_direction_deg_lag6,-0.08520811205476209
LinearRegression,wind_direction_deg_lag24,0.013036855606987974
LinearRegression,wind_direction_deg_lag24,0.013036855606984976
LinearRegression,pm25_ugm3_rollmean_3,0.22234805542679403
LinearRegression,pm25_ugm3_rollmean_3,0.22234805542680025
LinearRegression,pm25_ugm3_rollmean_6,0.004044038996667609
LinearRegression,pm25_ugm3_rollmean_6,0.004044038996667609
LinearRegression,pm25_ugm3_rollmean_24,-0.09074159285734273
LinearRegression,pm25_ugm3_rollmean_24,-0.0907415928573383
LinearRegression,co_ppm_rollmean_3,-0.08466825080293772
LinearRegression,co_ppm_rollmean_3,-0.08466825080293461
LinearRegression,co_ppm_rollmean_6,0.11133485599428106
LinearRegression,co_ppm_rollmean_6,0.11133485599428372
LinearRegression,co_ppm_rollmean_24,-0.10489196009873547
LinearRegression,co_ppm_rollmean_24,-0.10489196009873902
LinearRegression,no2_ppb_rollmean_3,0.22430324667100532
LinearRegression,no2_ppb_rollmean_3,0.2243032466710133
LinearRegression,no2_ppb_rollmean_6,-0.11468290632633327
LinearRegression,no2_ppb_rollmean_6,-0.11468290632632971
LinearRegression,no2_ppb_rollmean_24,-0.037967513776201445
LinearRegression,no2_ppb_rollmean_24,-0.03796751377619706
LinearRegression,so2_ppb_rollmean_3,0.1159934564167231
LinearRegression,so2_ppb_rollmean_3,0.11599345641672043
LinearRegression,so2_ppb_rollmean_6,-0.1763653383217214
LinearRegression,so2_ppb_rollmean_6,-0.17636533832171786
LinearRegression,so2_ppb_rollmean_24,-0.028609960389873068
LinearRegression,so2_ppb_rollmean_24,-0.028609960389872624
LinearRegression,o3_ppb_rollmean_3,-0.16419436504402674
LinearRegression,o3_ppb_rollmean_3,-0.16419436504403473
LinearRegression,o3_ppb_rollmean_6,0.46078877395556717
LinearRegression,o3_ppb_rollmean_6,0.46078877395556894
LinearRegression,o3_ppb_rollmean_24,0.09058519447243207
LinearRegression,o3_ppb_rollmean_24,0.09058519447243019
LinearRegression,temperature_c_x_relative_humidity,-0.411890853323188
LinearRegression,temperature_c_x_relative_humidity,-0.41189085332318776
Ridge,latitude,-0.1795068298369805
Ridge,longitude,-0.06069919485061199
Ridge,pm25_ugm3,39.289888858532414
Ridge,co_ppm,-0.16813461003072175
Ridge,no2_ppb,0.9280185391101224
Ridge,so2_ppb,0.14210672619815934
Ridge,o3_ppb,0.25589076096047536
Ridge,temperature_c,2.0305710048570513
Ridge,relative_humidity,0.7151888819683797
Ridge,wind_speed_ms,-0.8206595381693481
Ridge,wind_direction_deg,-0.020254349404276114
Ridge,calibration_factor,0.41369528917599047
Ridge,pm25_ugm3_lag1,-0.2137950525317019
Ridge,pm25_ugm3_lag1,-0.21379505253142048
Ridge,pm25_ugm3_lag3,-0.024866475758326814
Ridge,pm25_ugm3_lag3,-0.024866475758623705
Ridge,pm25_ugm3_lag6,0.07337238814843357
Ridge,pm25_ugm3_lag6,0.07337238814716365
Ridge,pm25_ugm3_lag24,0.060267485237179085
Ridge,pm25_ugm3_lag24,0.06026748523716953
Ridge,co_ppm_lag1,-0.08631047551325026
Ridge,co_ppm_lag1,-0.0863104755132444
Ridge,co_ppm_lag3,-0.07542703277735355
Ridge,co_ppm_lag3,-0.07542703277674097
Ridge,co_ppm_lag6,-0.14445817512675702
Ridge,co_ppm_lag6,-0.144458175126567
Ridge,co_ppm_lag24,-0.06175431738878029
Ridge,co_ppm_lag24,-0.06175431738934138
Ridge,no2_ppb_lag1,0.15767771255424598
Ridge,no2_ppb_lag1,0.15767771256118496
Ridge,no2_ppb_lag3,0.1088314949132625
Ridge,no2_ppb_lag3,0.10883149491333241
Ridge,no2_ppb_lag6,-0.1374916534776766
Ridge,no2_ppb_lag6,-0.13749165347765652
Ridge,no2_ppb_lag24,-0.04055353479085081
Ridge,no2_ppb_lag24,-0.04055353479088692
Ridge,so2_ppb_lag1,-0.02308757525177494
Ridge,so2_ppb_lag1,-0.023087575252582565
Ridge,so2_ppb_lag3,0.07576543584085482
Ridge,so2_ppb_lag3,0.0757654358408674
Ridge,so2_ppb_lag6,0.13110588712001364
Ridge,so2_ppb_lag6,0.13110588712130272
Ridge,so2_ppb_lag24,-0.06965233328139694
Ridge,so2_ppb_lag24,-0.06965233328156836
Ridge,o3_ppb_lag1,0.059929852903875314
Ridge,o3_ppb_lag1,0.059929852900587985
Ridge,o3_ppb_lag3,0.06822331713405853
Ridge,o3_ppb_lag3,0.0682233171340126
Ridge,o3_ppb_lag6,-0.09161529423728398
Ridge,o3_ppb_lag6,-0.09161529423725599
Ridge,o3_ppb_lag24,-0.0014808099090047246
Ridge,o3_ppb_lag24,-0.0014808099089966933
Ridge,temperature_c_lag1,-0.09441927991228805
Ridge,temperature_c_lag1,-0.09441927991238927
Ridge,temperature_c_lag3,0.004155888794219818
Ridge,temperature_c_lag3,0.004155888795140875
Ridge,temperature_c_lag6,-0.017275519412013503
Ridge,temperature_c_lag6,-0.017275519411995188
Ridge,temperature_c_lag24,0.04575942438283302
Ridge,temperature_c_lag24,0.045759424383752106
Ridge,relative_humidity_lag1,0.05229372226238219
Ridge,relative_humidity_lag1,0.05229372226283029
Ridge,relative_humidity_lag3,-0.1585164452668407
Ridge,relative_humidity_lag3,-0.15851644526653338
Ridge,relative_humidity_lag6,0.0015251300150332444
Ridge,relative_humidity_lag6,0.001525130015485414
Ridge,relative_humidity_lag24,-0.035289552654359076
Ridge,relative_humidity_lag24,-0.03528955265441721
Ridge,wind_speed_ms_lag1,0.06710977597020398
Ridge,wind_speed_ms_lag1,0.06710977597004344
Ridge,wind_speed_ms_lag3,0.0035615220702042796
Ridge,wind_speed_ms_lag3,0.003561522069864522
Ridge,wind_speed_ms_lag6,0.06554712234511319
Ridge,wind_speed_ms_lag6,0.06554712234523387
Ridge,wind_speed_ms_lag24,0.12062171744419775
Ridge,wind_speed_ms_lag24,0.12062171744484879
Ridge,wind_direction_deg_lag1,0.0424087544058889
Ridge,wind_direction_deg_lag1,0.042408754403583514
Ridge,wind_direction_deg_lag3,-0.06495912262312795
Ridge,wind_direction_deg_lag3,-0.0649591226222721
Ridge,wind_direction_deg_lag6,-0.08515244162969149
Ridge,wind_direction_deg_lag6,-0.0851524416296536
Ridge,wind_direction_deg_lag24,0.012980535822070802
Ridge,wind_direction_deg_lag24,0.01298053582300495
Ridge,pm25_ugm3_rollmean_3,0.2223203717723334
Ridge,pm25_ugm3_rollmean_3,0.22232037177237754
Ridge,pm25_ugm3_rollmean_6,0.004125489578692035
Ridge,pm25_ugm3_rollmean_6,0.004125489578689547
Ridge,pm25_ugm3_rollmean_24,-0.09078071601008604
Ridge,pm25_ugm3_rollmean_24,-0.0907807160102172
Ridge,co_ppm_rollmean_3,-0.08456618590702092
Ridge,co_ppm_rollmean_3,-0.08456618590704805
Ridge,co_ppm_rollmean_6,0.11131124701316378
Ridge,co_ppm_rollmean_6,0.11131124701267169
Ridge,co_ppm_rollmean_24,-0.10489858486325856
Ridge,co_ppm_rollmean_24,-0.10489858486382365
Ridge,no2_ppb_rollmean_3,0.22432164401871013
Ridge,no2_ppb_rollmean_3,0.22432164401142649
Ridge,no2_ppb_rollmean_6,-0.11448166615527279
Ridge,no2_ppb_rollmean_6,-0.11448166615528674
Ridge,no2_ppb_rollmean_24,-0.0380436922095253
Ridge,no2_ppb_rollmean_24,-0.03804369220950541
Ridge,so2_ppb_rollmean_3,0.11597613817756697
Ridge,so2_ppb_rollmean_3,0.11597613817758
Ridge,so2_ppb_rollmean_6,-0.17642347372074477
Ridge,so2_ppb_rollmean_6,-0.176423473720652
Ridge,so2_ppb_rollmean_24,-0.02854580135031123
Ridge,so2_ppb_rollmean_24,-0.02854580135006809
Ridge,o3_ppb_rollmean_3,-0.16382807114323955
Ridge,o3_ppb_rollmean_3,-0.16382807114328285
Ridge,o3_ppb_rollmean_6,0.46068786944047396
Ridge,o3_ppb_rollmean_6,0.4606878694477086
Ridge,o3_ppb_rollmean_24,0.09064103192949213
Ridge,o3_ppb_rollmean_24,0.09064103193323325
Ridge,temperature_c_x_relative_humidity,-0.4088153787738325
Ridge,temperature_c_x_relative_humidity,-0.40881537877385743
Ridge,pm25_ugm3_lag1,-0.21379505253226005
Ridge,pm25_ugm3_lag1,-0.21379505252862227
Ridge,pm25_ugm3_lag3,-0.024866475751531215
Ridge,pm25_ugm3_lag3,-0.02486647574789327
Ridge,pm25_ugm3_lag6,0.07337238814712946
Ridge,pm25_ugm3_lag6,0.0733723881471295
Ridge,pm25_ugm3_lag24,0.06026748523900634
Ridge,pm25_ugm3_lag24,0.060267485239006324
Ridge,co_ppm_lag1,-0.0863104755137589
Ridge,co_ppm_lag1,-0.08631047551375895
Ridge,co_ppm_lag3,-0.07542703277594175
Ridge,co_ppm_lag3,-0.07542703277548701
Ridge,co_ppm_lag6,-0.1444581751251552
Ridge,co_ppm_lag6,-0.14445817512560988
Ridge,co_ppm_lag24,-0.06175431738935548
Ridge,co_ppm_lag24,-0.0617543173898102
Ridge,no2_ppb_lag1,0.15767771254033067
Ridge,no2_ppb_lag1,0.15767771254033067
Ridge,no2_ppb_lag3,0.10883149491667463
Ridge,no2_ppb_lag3,0.10883149491667461
Ridge,no2_ppb_lag6,-0.137491653477287
Ridge,no2_ppb_lag6,-0.13749165347728673
Ridge,no2_ppb_lag24,-0.040553534800436934
Ridge,no2_ppb_lag24,-0.04055353480043693
Ridge,so2_ppb_lag1,-0.023087575251393502
Ridge,so2_ppb_lag1,-0.023087575251393485
Ridge,so2_ppb_lag3,0.07576543584043648
Ridge,so2_ppb_lag3,0.07576543584020905
Ridge,so2_ppb_lag6,0.13110588711839397
Ridge,so2_ppb_lag6,0.13110588711862137
Ridge,so2_ppb_lag24,-0.06965233328108324
Ridge,so2_ppb_lag24,-0.06965233328108329
Ridge,o3_ppb_lag1,0.0599298529047576
Ridge,o3_ppb_lag1,0.05992985290839559
Ridge,o3_ppb_lag3,0.06822331713436405
Ridge,o3_ppb_lag3,0.06822331713436404
Ridge,o3_ppb_lag6,-0.09161529423191445
Ridge,o3_ppb_lag6,-0.0916152942319147
Ridge,o3_ppb_lag24,-0.001480809921077468
Ridge,o3_ppb_lag24,-0.0014808099210774665
Ridge,temperature_c_lag1,-0.09441927991197438
Ridge,temperature_c_lag1,-0.09441927991174699
Ridge,temperature_c_lag3,0.004155888794648643
Ridge,temperature_c_lag3,0.004155888794648645
Ridge,temperature_c_lag6,-0.017275519412344002
Ridge,temperature_c_lag6,-0.017275519412571376
Ridge,temperature_c_lag24,0.04575942438105925
Ridge,temperature_c_lag24,0.04575942438105924
Ridge,relative_humidity_lag1,0.052293722261642674
Ridge,relative_humidity_lag1,0.05229372226209742
Ridge,relative_humidity_lag3,-0.1585164452674605
Ridge,relative_humidity_lag3,-0.15851644526837005
Ridge,relative_humidity_lag6,0.0015251300162185738
Ridge,relative_humidity_lag6,0.0015251300157638264
Ridge,relative_humidity_lag24,-0.03528955265414972
Ridge,relative_humidity_lag24,-0.03528955265369497
Ridge,wind_speed_ms_lag1,0.06710977596935075
Ridge,wind_speed_ms_lag1,0.06710977596935075
Ridge,wind_speed_ms_lag3,0.0035615220700637605
Ridge,wind_speed_ms_lag3,0.0035615220705185074
Ridge,wind_speed_ms_lag6,0.06554712234528878
Ridge,wind_speed_ms_lag6,0.06554712234528877
Ridge,wind_speed_ms_lag24,0.12062171744421019
Ridge,wind_speed_ms_lag24,0.12062171744421017
Ridge,wind_direction_deg_lag1,0.04240875440468683
Ridge,wind_direction_deg_lag1,0.04240875440514158
Ridge,wind_direction_deg_lag3,-0.06495912262203833
Ridge,wind_direction_deg_lag3,-0.06495912262181097
Ridge,wind_direction_deg_lag6,-0.08515244162930176
Ridge,wind_direction_deg_lag6,-0.08515244162930174
Ridge,wind_direction_deg_lag24,0.012980535822082688
Ridge,wind_direction_deg_lag24,0.012980535821173195
Ridge,pm25_ugm3_rollmean_3,0.22232037177111894
Ridge,pm25_ugm3_rollmean_3,0.22232037177111902
Ridge,pm25_ugm3_rollmean_6,0.004125489577098872
Ridge,pm25_ugm3_rollmean_6,0.004125489577098873
Ridge,pm25_ugm3_rollmean_24,-0.09078071600937752
Ridge,pm25_ugm3_rollmean_24,-0.09078071600937754
Ridge,co_ppm_rollmean_3,-0.08456618590623778
Ridge,co_ppm_rollmean_3,-0.08456618590714729
Ridge,co_ppm_rollmean_6,0.1113112470130167
Ridge,co_ppm_rollmean_6,0.11131124701392624
Ridge,co_ppm_rollmean_24,-0.1048985848629566
Ridge,co_ppm_rollmean_24,-0.10489858486386607
Ridge,no2_ppb_rollmean_3,0.2243216440097105
Ridge,no2_ppb_rollmean_3,0.2243216440024345
Ridge,no2_ppb_rollmean_6,-0.11448166615786529
Ridge,no2_ppb_rollmean_6,-0.11448166615786533
Ridge,no2_ppb_rollmean_24,-0.03804369220587685
Ridge,no2_ppb_rollmean_24,-0.03804369220678635
Ridge,so2_ppb_rollmean_3,0.11597613817663507
Ridge,so2_ppb_rollmean_3,0.11597613817663506
Ridge,so2_ppb_rollmean_6,-0.17642347373043907
Ridge,so2_ppb_rollmean_6,-0.17642347373043912
Ridge,so2_ppb_rollmean_24,-0.028545801352766874
Ridge,so2_ppb_rollmean_24,-0.028545801352766853
Ridge,o3_ppb_rollmean_3,-0.16382807112570902
Ridge,o3_ppb_rollmean_3,-0.16382807112570894
Ridge,o3_ppb_rollmean_6,0.4606878694218428
Ridge,o3_ppb_rollmean_6,0.46068786942184276
Ridge,o3_ppb_rollmean_24,0.0906410319288395
Ridge,o3_ppb_rollmean_24,0.09064103192520155
Ridge,temperature_c_x_relative_humidity,-0.40881537879653596
Ridge,temperature_c_x_relative_humidity,-0.408815378794717
Lasso,latitude,-0.170655174504086
Lasso,longitude,-0.052807392988965356
Lasso,pm25_ugm3,39.29119274211955
Lasso,co_ppm,-0.15488835650006197
Lasso,no2_ppb,0.9179597082663637
Lasso,so2_ppb,0.12833050841606264
Lasso,o3_ppb,0.24828947206554994
Lasso,temperature_c,1.6309935353925884
Lasso,relative_humidity,0.34060537262326757
Lasso,wind_speed_ms,-0.8120849808261495
Lasso,wind_direction_deg,-0.011396161092004753
Lasso,calibration_factor,0.40381451606498314
Lasso,pm25_ugm3_lag1,-0.0
Lasso,pm25_ugm3_lag1,-0.0
Lasso,pm25_ugm3_lag3,-0.0
Lasso,pm25_ugm3_lag3,-0.0
Lasso,pm25_ugm3_lag6,0.2798179632528085
Lasso,pm25_ugm3_lag6,0.0
Lasso,pm25_ugm3_lag24,0.22645324405522288
Lasso,pm25_ugm3_lag24,0.0
Lasso,co_ppm_lag1,-0.33037572714651553
Lasso,co_ppm_lag1,-1.4166633340226939e-15
Lasso,co_ppm_lag3,-0.289318654545652
Lasso,co_ppm_lag3,-2.4795556682448485e-16
Lasso,co_ppm_lag6,-0.4832988351962263
Lasso,co_ppm_lag6,-0.0
Lasso,co_ppm_lag24,-0.23464804680747148
Lasso,co_ppm_lag24,-5.575051916499562e-16
Lasso,no2_ppb_lag1,0.618123801146048
Lasso,no2_ppb_lag1,0.0
Lasso,no2_ppb_lag3,0.4171174733683294
Lasso,no2_ppb_lag3,1.5177407625371334e-15
Lasso,no2_ppb_lag6,-0.3179982416665088
Lasso,no2_ppb_lag6,-0.0
Lasso,no2_ppb_lag24,-0.00029531729845014314
Lasso,no2_ppb_lag24,-2.669075846709423e-16
Lasso,so2_ppb_lag1,-0.06940873438233523
Lasso,so2_ppb_lag1,-0.0
Lasso,so2_ppb_lag3,0.1861421587575667
Lasso,so2_ppb_lag3,1.5319547759219763e-16
Lasso,so2_ppb_lag6,0.3284263815720528
Lasso,so2_ppb_lag6,2.684869194914804e-17
Lasso,so2_ppb_lag24,-0.25426603915690604
Lasso,so2_ppb_lag24,-0.0
Lasso,o3_ppb_lag1,0.16657951297905613
Lasso,o3_ppb_lag1,7.596600486788358e-16
Lasso,o3_ppb_lag3,0.2094666665159419
Lasso,o3_ppb_lag3,4.777487832127813e-15
Lasso,o3_ppb_lag6,-0.0
Lasso,o3_ppb_lag6,-0.0
Lasso,o3_ppb_lag24,0.0
Lasso,o3_ppb_lag24,0.0
Lasso,temperature_c_lag1,-0.23611336844172204
Lasso,temperature_c_lag1,-9.618149057077152e-16
Lasso,temperature_c_lag3,0.001047235084821176
Lasso,temperature_c_lag3,7.738740620636788e-17
Lasso,temperature_c_lag6,-0.0625764181413758
Lasso,temperature_c_lag6,-3.806196917496869e-16
Lasso,temperature_c_lag24,0.14722700722035878
Lasso,temperature_c_lag24,0.0
Lasso,relative_humidity_lag1,0.1979158974294057
Lasso,relative_humidity_lag1,0.0
Lasso,relative_humidity_lag3,-0.5987754435001876
Lasso,relative_humidity_lag3,-1.871511762337672e-15
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag6,0.0
Lasso,relative_humidity_lag24,-0.13385299403736287
Lasso,relative_humidity_lag24,-2.0373419184941748e-16
Lasso,wind_speed_ms_lag1,0.16017038404599865
Lasso,wind_speed_ms_lag1,0.0
Lasso,wind_speed_ms_lag3,0.0
Lasso,wind_speed_ms_lag3,0.0
Lasso,wind_speed_ms_lag6,0.24687555219374824
Lasso,wind_speed_ms_lag6,9.002208477067284e-17
Lasso,wind_speed_ms_lag24,0.47184577917816395
Lasso,wind_speed_ms_lag24,0.0
Lasso,wind_direction_deg_lag1,0.1309333405280763
